gestation_period,5,int
buffer_length,1000000,int
episodes,1000,int
steps,10000000,int
warmup_episodes,50,int
use_value_function,True,bool
use_global_value_function,True,bool
use_model,True,bool
multithread_mpc,False,bool
use_diverse_starts,True,bool
use_dense_rewards,True,bool
use_global_option_subgoals,True,bool
clear_option_buffers,False,bool
lr_a,1e-5,float
lr_c,1e-5,float
lr,2.5e-4,float
update_interval,1024,int
batch_size,256,int
epochs,4,int
eval_n_episodes,10,int
logging_frequency,10000,int
evaluation_frequency,100000,int
eval_n_runs,10,int
